CYCLE_TIME_ID,METRIC_SK,METRIC_VALUE,PROD_SK,PROF_SK,SALESFORCE_SK,TERRITORY_SK,TIME_BUCKET_SK,TIME_BUCKET_TYPE
8,AU,PU,8,18,2,2,2,10
11,AX,PT,10,2,0,3,9,8
22,AY,PS,1,9,1,1,5,1
18,AY,PU,4,12,3,1,6,2
2,AX,PU,12,16,0,3,8,10
6,AV,PU,4,17,2,3,3,5
15,AW,PS,8,4,0,2,8,5
18,AV,PS,4,16,2,3,5,6
30,AY,PU,14,12,2,2,8,10
24,AU,PU,1,9,2,1,8,9
1,AU,PS,12,19,0,1,1,3
6,AW,PU,2,7,1,3,6,5
20,AX,PS,11,8,0,3,7,7
28,AW,PS,19,15,2,3,10,8
16,AV,PS,2,16,3,3,5,10
29,AU,PS,19,10,1,0,3,8
21,AU,PT,10,6,3,1,4,5
18,AW,PS,15,16,2,2,1,4
20,AY,PU,17,15,1,1,9,2
7,AZ,PS,15,17,2,0,4,1
12,AW,PS,14,1,2,1,6,1
9,AU,PU,13,14,1,3,5,10
2,AX,PS,12,19,1,2,7,1
1,AZ,PU,5,8,1,0,4,6
19,AV,PS,16,9,3,2,5,2
5,AW,PT,1,13,1,3,5,2
4,AV,PS,8,19,0,3,5,6
16,AW,PU,15,14,3,3,7,5
3,AZ,PT,15,1,3,3,3,9
27,AY,PS,10,15,1,1,7,6
16,AY,PU,6,7,2,3,10,2
11,AX,PS,20,9,2,3,1,1
25,AX,PU,14,2,0,0,7,1
25,AW,PS,18,13,1,1,3,10
16,AW,PU,3,7,0,2,5,7
30,AV,PS,10,1,0,0,9,2
5,AY,PU,17,8,3,1,10,5
3,AU,PS,15,2,3,3,10,1
11,AU,PS,5,2,1,2,5,9
9,AX,PS,14,4,3,1,8,8
26,AW,PT,5,8,3,3,8,8
6,AW,PU,19,14,3,0,9,8
7,AY,PT,9,15,2,2,10,2
1,AY,PT,12,6,3,3,6,6
23,AY,PU,4,4,0,2,8,4
6,AX,PS,10,12,0,3,9,1
7,AV,PU,4,2,3,0,2,6
25,AU,PS,9,1,2,0,3,8
20,AW,PT,20,19,0,2,8,3
5,AY,PT,5,17,3,0,4,1
15,AU,PS,3,14,1,2,8,5
18,AY,PS,12,6,0,3,1,4
28,AU,PT,17,17,1,0,1,1
26,AX,PS,11,11,0,1,2,8
29,AW,PT,6,3,2,2,7,1
7,AU,PS,2,1,3,3,4,6
1,AW,PT,1,10,3,0,3,5
25,AZ,PS,13,2,1,1,1,9
6,AX,PS,1,3,3,3,1,6
2,AV,PT,9,16,2,1,6,9
